ImageId,Label
24090,4
24091,2
24092,6
24093,4
24094,0
24095,4
24096,2
24097,5
24098,7
24099,9
24100,2
24101,5
24102,4
24103,5
24104,8
24105,5
24106,6
24107,2
24108,4
24109,4
24110,6
24111,2
24112,4
24113,3
24114,6
24115,4
24116,5
24117,3
24118,8
24119,6
24120,4
24121,2
24122,4
24123,4
24124,7
24125,7
24126,6
24127,4
24128,3
24129,2
24130,2
24131,2
24132,3
24133,0
24134,3
24135,6
24136,3
24137,6
24138,3
24139,1
24140,6
24141,3
24142,3
24143,9
24144,4
24145,7
24146,1
24147,3
24148,4
24149,8
24150,4
24151,4
24152,7
24153,1
24154,4
24155,9
24156,4
24157,2
24158,7
24159,9
24160,5
24161,9
24162,4
24163,6
24164,0
24165,2
24166,6
24167,4
24168,2
24169,4
24170,7
24171,3
24172,7
24173,4
24174,1
24175,2
24176,3
24177,4
24178,4
24179,0
24180,5
24181,3
24182,7
24183,5
24184,1
24185,3
24186,5
24187,8
24188,2
24189,6
24190,6
24191,1
24192,6
24193,9
24194,4
24195,6
24196,2
24197,4
24198,2
24199,5
24200,7
24201,3
24202,1
24203,1
24204,4
24205,3
24206,4
24207,4
24208,5
24209,1
24210,3
24211,4
24212,1
24213,4
24214,3
24215,4
24216,5
24217,4
24218,4
24219,8
24220,1
24221,5
24222,4
24223,1
24224,8
24225,5
24226,2
24227,6
24228,7
24229,4
24230,9
24231,0
24232,4
24233,4
24234,1
24235,2
24236,7
24237,4
24238,4
24239,2
24240,9
24241,6
24242,2
24243,6
24244,9
24245,2
24246,7
24247,8
24248,4
24249,3
24250,4
24251,1
24252,3
24253,2
24254,4
24255,4
24256,3
24257,6
24258,3
24259,3
24260,3
24261,4
24262,2
24263,6
24264,6
24265,4
24266,2
24267,6
24268,8
24269,6
24270,7
24271,3
24272,6
24273,9
24274,4
24275,6
24276,2
24277,8
24278,6
24279,3
24280,3
24281,4
24282,0
24283,4
24284,4
24285,3
24286,3
24287,3
24288,2
24289,6
24290,7
24291,4
24292,1
24293,6
24294,8
24295,7
24296,6
24297,4
24298,8
24299,4
24300,0
24301,3
24302,5
24303,7
24304,6
24305,2
24306,6
24307,3
24308,2
24309,7
24310,2
24311,1
24312,3
24313,6
24314,8
24315,8
24316,4
24317,4
24318,5
24319,1
24320,2
24321,7
24322,1
24323,2
24324,6
24325,7
24326,8
24327,5
24328,7
24329,2
24330,9
24331,1
24332,3
24333,3
24334,1
24335,3
24336,0
24337,2
24338,7
24339,4
24340,6
24341,3
24342,2
24343,2
24344,3
24345,3
24346,0
24347,9
24348,4
24349,6
24350,6
24351,6
24352,6
24353,3
24354,5
24355,2
24356,4
24357,4
24358,0
24359,3
24360,5
24361,1
24362,5
24363,4
24364,1
24365,6
24366,2
24367,3
24368,6
24369,3
24370,5
24371,2
24372,2
24373,6
24374,5
24375,3
24376,8
24377,4
24378,3
24379,4
24380,8
24381,3
24382,1
24383,8
24384,3
24385,8
24386,1
24387,1
24388,2
24389,8
24390,3
24391,5
24392,3
24393,5
24394,6
24395,6
24396,2
24397,6
24398,4
24399,3
24400,3
24401,4
24402,8
24403,3
24404,3
24405,6
24406,0
24407,5
24408,4
24409,9
24410,4
24411,5
24412,2
24413,4
24414,2
24415,3
24416,9
24417,4
24418,3
24419,4
24420,4
24421,4
24422,5
24423,6
24424,1
24425,5
24426,7
24427,3
24428,6
24429,4
24430,3
24431,8
24432,1
24433,3
24434,3
24435,4
24436,2
24437,4
24438,7
24439,4
24440,0
24441,6
24442,6
24443,2
24444,3
24445,4
24446,6
24447,4
24448,8
24449,7
24450,2
24451,8
24452,1
24453,7
24454,6
24455,2
24456,4
24457,4
24458,1
24459,4
24460,4
24461,4
24462,2
24463,8
24464,8
24465,5
24466,5
24467,2
24468,5
24469,6
24470,3
24471,3
24472,3
24473,4
24474,6
24475,2
24476,4
24477,3
24478,6
24479,4
24480,1
24481,3
24482,3
24483,3
24484,1
24485,3
24486,6
24487,7
24488,1
24489,6
24490,3
24491,0
24492,4
24493,3
24494,3
24495,2
24496,8
24497,6
24498,5
24499,0
24500,3
24501,4
24502,4
24503,4
24504,9
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,2
24512,3
24513,2
24514,6
24515,2
24516,0
24517,6
24518,3
24519,7
24520,8
24521,2
24522,4
24523,3
24524,4
24525,3
24526,6
24527,6
24528,5
24529,3
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
24536,4
24537,6
24538,7
24539,6
24540,3
24541,8
24542,4
24543,3
24544,6
24545,1
24546,2
24547,1
24548,6
24549,3
24550,4
24551,8
24552,1
24553,6
24554,9
24555,8
24556,7
24557,6
24558,2
24559,6
24560,0
24561,7
24562,3
24563,4
24564,3
24565,6
24566,3
24567,2
24568,2
24569,6
24570,6
24571,7
24572,4
24573,4
24574,3
24575,3
24576,6
24577,6
24578,6
24579,1
24580,3
24581,7
24582,2
24583,4
24584,2
24585,6
24586,7
24587,9
24588,0
24589,3
24590,9
24591,3
24592,8
24593,9
24594,1
24595,7
24596,5
24597,2
24598,7
24599,6
24600,7
24601,3
24602,9
24603,6
24604,4
24605,6
24606,3
24607,7
24608,1
24609,2
24610,2
24611,4
24612,4
24613,6
24614,4
24615,4
24616,2
24617,6
24618,8
24619,9
24620,4
24621,6
24622,3
24623,4
24624,3
24625,7
24626,7
24627,3
24628,7
24629,6
24630,9
24631,9
24632,7
24633,1
24634,1
24635,4
24636,6
24637,3
24638,4
24639,4
24640,6
24641,9
24642,4
24643,1
24644,6
24645,1
24646,9
24647,7
24648,4
24649,4
24650,1
24651,2
24652,3
24653,4
24654,2
24655,4
24656,4
24657,7
24658,2
24659,8
24660,4
24661,4
24662,2
24663,9
24664,5
24665,3
24666,6
24667,3
24668,4
24669,9
24670,2
24671,1
24672,3
24673,6
24674,2
24675,3
24676,3
24677,4
24678,5
24679,8
24680,6
24681,6
24682,2
24683,8
24684,4
24685,6
24686,3
24687,9
24688,6
24689,6
24690,1
24691,8
24692,9
24693,3
24694,6
24695,4
24696,8
24697,0
24698,6
24699,2
24700,1
24701,9
24702,2
24703,5
24704,4
24705,3
24706,7
24707,2
24708,3
24709,6
24710,2
24711,3
24712,4
24713,2
24714,2
24715,7
24716,6
24717,7
24718,7
24719,6
24720,6
24721,4
24722,8
24723,4
24724,7
24725,9
24726,2
24727,2
24728,3
24729,4
24730,2
24731,3
24732,4
24733,4
24734,4
24735,2
24736,4
24737,6
24738,4
24739,3
24740,4
24741,2
24742,3
24743,2
24744,5
24745,3
24746,9
24747,8
24748,6
24749,7
24750,9
24751,0
24752,4
24753,2
24754,6
24755,0
24756,2
24757,9
24758,9
24759,2
24760,5
24761,5
24762,3
24763,1
24764,4
24765,6
24766,1
24767,7
24768,5
24769,3
24770,8
24771,4
24772,4
24773,2
24774,4
24775,4
24776,7
24777,8
24778,6
24779,3
24780,4
24781,3
24782,2
24783,4
24784,0
24785,3
24786,5
24787,5
24788,0
24789,5
24790,6
24791,4
24792,5
24793,4
24794,3
24795,1
24796,1
24797,8
24798,7
24799,5
24800,4
24801,0
24802,6
24803,9
24804,5
24805,2
24806,9
24807,3
24808,1
24809,4
24810,2
24811,2
24812,2
24813,6
24814,3
24815,4
24816,9
24817,9
24818,2
24819,9
24820,3
24821,2
24822,5
24823,4
24824,2
24825,2
24826,9
24827,4
24828,3
24829,6
24830,4
24831,7
24832,2
24833,1
24834,3
24835,3
24836,3
24837,1
24838,1
24839,2
24840,7
24841,7
24842,8
24843,3
24844,6
24845,5
24846,3
24847,3
24848,1
24849,4
24850,6
24851,8
24852,4
24853,1
24854,3
24855,4
24856,3
24857,6
24858,4
24859,2
24860,8
24861,3
24862,6
24863,4
24864,8
24865,1
24866,8
24867,3
24868,3
24869,1
24870,3
24871,4
24872,4
24873,6
24874,2
24875,0
24876,6
24877,2
24878,2
24879,8
24880,8
24881,2
24882,0
24883,1
24884,8
24885,4
24886,2
24887,4
24888,7
24889,4
24890,8
24891,8
24892,6
24893,2
24894,6
24895,6
24896,7
24897,4
24898,8
24899,3
24900,8
24901,4
24902,6
24903,3
24904,3
24905,2
24906,4
24907,6
24908,6
24909,5
24910,4
24911,4
24912,4
24913,4
24914,3
24915,5
24916,7
24917,2
24918,2
24919,3
24920,6
24921,4
24922,7
24923,5
24924,5
24925,2
24926,3
24927,2
24928,6
24929,2
24930,8
24931,3
24932,4
24933,9
24934,2
24935,5
24936,3
24937,6
24938,2
24939,9
24940,3
24941,4
24942,8
24943,2
24944,4
24945,3
24946,4
24947,2
24948,0
24949,1
24950,6
24951,2
24952,3
24953,3
24954,6
24955,1
24956,2
24957,3
24958,3
24959,2
24960,0
24961,7
24962,9
24963,4
24964,4
24965,6
24966,3
24967,9
24968,7
24969,1
24970,1
24971,7
24972,1
24973,2
24974,1
24975,6
24976,4
24977,2
24978,7
24979,3
24980,1
24981,2
24982,6
24983,4
24984,3
24985,4
24986,7
24987,2
24988,4
24989,7
24990,3
24991,6
24992,6
24993,3
24994,3
24995,3
24996,4
24997,4
24998,4
24999,2
25000,6
25001,2
25002,7
25003,1
25004,6
25005,8
25006,2
25007,4
25008,4
25009,4
25010,3
25011,6
25012,8
25013,2
25014,3
25015,6
25016,4
25017,8
25018,3
25019,3
25020,8
25021,6
25022,5
25023,7
25024,6
25025,2
25026,4
25027,6
25028,6
25029,8
25030,6
25031,3
25032,9
25033,2
25034,7
25035,2
25036,3
25037,2
25038,5
25039,3
25040,7
25041,4
25042,4
25043,4
25044,6
25045,1
25046,3
25047,5
25048,7
25049,4
25050,1
25051,5
25052,6
25053,4
25054,6
25055,1
25056,6
25057,2
25058,3
25059,4
25060,6
25061,1
25062,6
25063,3
25064,3
25065,4
25066,4
25067,3
25068,5
25069,7
25070,6
25071,4
25072,4
25073,1
25074,7
25075,6
25076,3
25077,5
25078,6
25079,3
25080,2
25081,3
25082,4
25083,9
25084,3
25085,2
25086,9
25087,3
25088,7
25089,3
25090,2
25091,2
25092,5
25093,6
25094,7
25095,2
25096,2
25097,6
25098,4
25099,9
25100,5
25101,2
25102,2
25103,2
25104,3
25105,3
25106,7
25107,1
25108,8
25109,6
25110,9
25111,4
25112,9
25113,5
25114,3
25115,9
25116,2
25117,5
25118,8
25119,2
25120,3
25121,6
25122,2
25123,6
25124,9
25125,2
25126,7
25127,6
25128,5
25129,6
25130,4
25131,2
25132,4
25133,4
25134,1
25135,2
25136,3
25137,2
25138,2
25139,4
25140,2
25141,1
25142,5
25143,7
25144,4
25145,2
25146,4
25147,2
25148,4
25149,4
25150,4
25151,5
25152,4
25153,8
25154,6
25155,6
25156,8
25157,2
25158,6
25159,8
25160,3
25161,2
25162,6
25163,6
25164,4
25165,9
25166,4
25167,4
25168,6
25169,6
25170,8
25171,4
25172,4
25173,3
25174,3
25175,6
25176,7
25177,5
25178,1
25179,3
25180,4
25181,4
25182,3
25183,4
25184,4
25185,8
25186,6
25187,3
25188,0
25189,6
25190,3
25191,4
25192,7
25193,4
25194,6
25195,2
25196,8
25197,4
25198,3
25199,3
25200,1
25201,3
25202,4
25203,1
25204,3
25205,2
25206,4
25207,4
25208,2
25209,7
25210,8
25211,6
25212,4
25213,6
25214,2
25215,3
25216,4
25217,9
25218,2
25219,3
25220,6
25221,6
25222,4
25223,4
25224,4
25225,4
25226,9
25227,5
25228,3
25229,6
25230,5
25231,4
25232,6
25233,3
25234,4
25235,6
25236,2
25237,6
25238,6
25239,2
25240,3
25241,3
25242,1
25243,4
25244,3
25245,7
25246,6
25247,2
25248,7
25249,2
25250,6
25251,6
25252,6
25253,5
25254,3
25255,3
25256,5
25257,4
25258,8
25259,7
25260,2
25261,6
25262,3
25263,3
25264,6
25265,2
25266,8
25267,6
25268,4
25269,2
25270,3
25271,6
25272,1
25273,7
25274,7
25275,7
25276,9
25277,4
25278,2
25279,4
25280,2
25281,5
25282,4
25283,3
25284,4
25285,3
25286,4
25287,3
25288,9
25289,7
25290,1
25291,3
25292,2
25293,4
25294,2
25295,5
25296,5
25297,2
25298,6
25299,4
25300,3
25301,6
25302,7
25303,2
25304,9
25305,6
25306,1
25307,6
25308,2
25309,4
25310,5
25311,1
25312,6
25313,9
25314,4
25315,6
25316,2
25317,5
25318,2
25319,6
25320,6
25321,9
25322,3
25323,1
25324,9
25325,7
25326,2
25327,4
25328,5
25329,3
25330,3
25331,8
25332,6
25333,3
25334,6
25335,9
25336,5
25337,6
25338,2
25339,6
25340,4
25341,2
25342,5
25343,3
25344,3
25345,6
25346,2
25347,6
25348,4
25349,2
25350,4
25351,8
25352,1
25353,2
25354,5
25355,0
25356,9
25357,6
25358,8
25359,4
25360,3
25361,2
25362,0
25363,7
25364,4
25365,3
25366,2
25367,6
25368,1
25369,9
25370,6
25371,4
25372,6
25373,3
25374,4
25375,3
25376,2
25377,2
25378,4
25379,3
25380,7
25381,6
25382,7
25383,6
25384,5
25385,1
25386,4
25387,8
25388,2
25389,6
25390,1
25391,1
25392,5
25393,2
25394,4
25395,4
25396,4
25397,5
25398,9
25399,3
25400,2
25401,7
25402,4
25403,5
25404,3
25405,1
25406,3
25407,3
25408,5
25409,1
25410,8
25411,4
25412,1
25413,7
25414,6
25415,6
25416,2
25417,5
25418,1
25419,9
25420,6
25421,4
25422,6
25423,0
25424,3
25425,3
25426,2
25427,2
25428,5
25429,2
25430,6
25431,2
25432,2
25433,8
25434,3
25435,4
25436,3
25437,6
25438,6
25439,4
25440,0
25441,2
25442,8
25443,3
25444,4
25445,4
25446,0
25447,0
25448,2
25449,4
25450,3
25451,2
25452,6
25453,4
25454,4
25455,5
25456,2
25457,4
25458,3
25459,7
25460,2
25461,9
25462,4
25463,1
25464,6
25465,1
25466,2
25467,6
25468,2
25469,4
25470,9
25471,2
25472,1
25473,1
25474,2
25475,6
25476,1
25477,4
25478,5
25479,7
25480,8
25481,2
25482,4
25483,3
25484,5
25485,4
25486,4
25487,4
25488,2
25489,3
25490,6
25491,8
25492,2
25493,5
25494,1
25495,5
25496,5
25497,4
25498,1
25499,8
25500,4
25501,5
25502,7
25503,1
25504,9
25505,4
25506,2
25507,7
25508,1
25509,0
25510,9
25511,4
25512,2
25513,4
25514,3
25515,2
25516,6
25517,1
25518,2
25519,4
25520,0
25521,1
25522,3
25523,5
25524,6
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,9
25532,7
25533,6
25534,3
25535,4
25536,7
25537,6
25538,4
25539,1
25540,3
25541,5
25542,2
25543,3
25544,4
25545,5
25546,4
25547,3
25548,7
25549,4
25550,7
25551,4
25552,8
25553,4
25554,2
25555,7
25556,2
25557,2
25558,4
25559,8
25560,3
25561,3
25562,8
25563,2
25564,8
25565,6
25566,1
25567,6
25568,3
25569,2
25570,3
25571,8
25572,8
25573,5
25574,2
25575,2
25576,3
25577,8
25578,1
25579,8
25580,7
25581,2
25582,2
25583,3
25584,4
25585,9
25586,7
25587,9
25588,9
25589,0
25590,4
25591,4
25592,4
25593,5
25594,3
25595,9
25596,2
25597,0
25598,4
25599,5
25600,4
25601,6
25602,4
25603,3
25604,2
25605,4
25606,5
25607,6
25608,2
25609,3
25610,4
25611,6
25612,3
25613,8
25614,2
25615,4
25616,4
25617,6
25618,1
25619,3
25620,1
25621,6
25622,2
25623,4
25624,4
25625,1
25626,6
25627,6
25628,5
25629,5
25630,8
25631,8
25632,2
25633,4
25634,4
25635,1
25636,6
25637,6
25638,4
25639,2
25640,5
25641,2
25642,2
25643,4
25644,6
25645,7
25646,3
25647,5
25648,0
25649,4
25650,2
25651,8
25652,6
25653,1
25654,7
25655,3
25656,2
25657,3
25658,4
25659,0
25660,7
25661,8
25662,4
25663,4
25664,3
25665,5
25666,0
25667,2
25668,3
25669,9
25670,6
25671,7
25672,6
25673,6
25674,9
25675,2
25676,0
25677,3
25678,4
25679,2
25680,4
25681,5
25682,4
25683,5
25684,1
25685,3
25686,3
25687,6
25688,3
25689,6
25690,2
25691,9
25692,4
25693,4
25694,2
25695,6
25696,3
25697,5
25698,9
25699,4
25700,8
25701,5
25702,4
25703,6
25704,6
25705,4
25706,6
25707,8
25708,6
25709,4
25710,3
25711,4
25712,3
25713,6
25714,8
25715,4
25716,9
25717,2
25718,2
25719,4
25720,4
25721,7
25722,2
25723,2
25724,4
25725,8
25726,6
25727,3
25728,6
25729,4
25730,2
25731,8
25732,9
25733,4
25734,4
25735,6
25736,9
25737,4
25738,9
25739,3
25740,6
25741,8
25742,2
25743,6
25744,5
25745,4
25746,7
25747,6
25748,1
25749,6
25750,6
25751,4
25752,6
25753,5
25754,4
25755,2
25756,5
25757,6
25758,5
25759,8
25760,6
25761,7
25762,2
25763,1
25764,2
25765,9
25766,3
25767,5
25768,1
25769,5
25770,8
25771,6
25772,3
25773,4
25774,3
25775,3
25776,9
25777,1
25778,5
25779,4
25780,4
25781,6
25782,3
25783,8
25784,3
25785,2
25786,4
25787,4
25788,4
25789,8
25790,2
25791,3
25792,4
25793,8
25794,4
25795,5
25796,8
25797,7
25798,2
25799,7
25800,1
25801,2
25802,6
25803,6
25804,2
25805,5
25806,1
25807,5
25808,2
25809,2
25810,5
25811,0
25812,1
25813,1
25814,4
25815,5
25816,2
25817,8
25818,4
25819,6
25820,8
25821,5
25822,3
25823,6
25824,3
25825,3
25826,2
25827,2
25828,3
25829,0
25830,8
25831,6
25832,2
25833,6
25834,5
25835,6
25836,5
25837,6
25838,4
25839,2
25840,4
25841,2
25842,2
25843,3
25844,4
25845,6
25846,2
25847,6
25848,3
25849,6
25850,9
25851,6
25852,4
25853,3
25854,5
25855,2
25856,2
25857,8
25858,9
25859,5
25860,6
25861,7
25862,7
25863,0
25864,3
25865,6
25866,2
25867,3
25868,5
25869,6
25870,5
25871,7
25872,2
25873,1
25874,0
25875,8
25876,8
25877,5
25878,3
25879,4
25880,1
25881,4
25882,3
25883,4
25884,4
25885,3
25886,5
25887,4
25888,4
25889,4
25890,7
25891,1
25892,8
25893,5
25894,3
25895,4
25896,8
25897,6
25898,2
25899,8
25900,6
25901,4
25902,6
25903,8
25904,6
25905,4
25906,5
25907,5
25908,3
25909,7
25910,7
25911,3
25912,6
25913,4
25914,3
25915,3
25916,9
25917,7
25918,1
25919,6
25920,8
25921,5
25922,3
25923,2
25924,4
25925,5
25926,2
25927,4
25928,2
25929,6
25930,3
25931,4
25932,6
25933,3
25934,9
25935,2
25936,7
25937,5
25938,4
25939,7
25940,7
25941,6
25942,3
25943,7
25944,4
25945,2
25946,0
25947,6
25948,6
25949,3
25950,4
25951,4
25952,3
25953,4
25954,1
25955,3
25956,6
25957,2
25958,8
25959,3
25960,4
25961,5
25962,6
25963,6
25964,1
25965,8
25966,0
25967,2
25968,3
25969,4
25970,6
25971,2
25972,4
25973,3
25974,5
25975,5
25976,9
25977,9
25978,5
25979,4
25980,4
25981,2
25982,8
25983,1
25984,3
25985,4
25986,4
25987,4
25988,6
25989,4
25990,4
25991,6
25992,8
25993,3
25994,7
25995,3
25996,3
25997,4
25998,0
25999,4
26000,6
26001,7
26002,6
26003,5
26004,7
26005,9
26006,7
26007,8
26008,4
26009,9
26010,4
26011,8
26012,7
26013,6
26014,4
26015,6
26016,2
26017,8
26018,3
26019,7
26020,3
26021,6
26022,4
26023,8
26024,4
26025,3
26026,6
26027,0
26028,4
26029,7
26030,1
26031,2
26032,4
26033,3
26034,9
26035,4
26036,6
26037,4
26038,2
26039,2
26040,6
26041,8
26042,3
26043,8
26044,9
26045,9
26046,3
26047,1
26048,7
26049,4
26050,7
26051,6
26052,3
26053,4
26054,1
26055,2
26056,8
26057,4
26058,3
26059,2
26060,4
26061,7
26062,6
26063,2
26064,1
26065,8
26066,7
26067,6
26068,3
26069,4
26070,2
26071,6
26072,5
26073,4
26074,5
26075,3
26076,4
26077,3
26078,3
26079,4
26080,6
26081,6
26082,4
26083,4
26084,6
26085,8
26086,6
26087,3
26088,6
26089,8
26090,8
26091,5
26092,1
26093,9
26094,2
26095,2
26096,7
26097,4
26098,5
26099,8
26100,4
26101,1
26102,6
26103,5
26104,6
26105,6
26106,4
26107,3
26108,8
26109,3
26110,3
26111,6
26112,1
26113,3
26114,2
26115,3
26116,2
26117,2
26118,7
26119,3
26120,0
26121,4
26122,2
26123,7
26124,9
26125,5
26126,6
26127,8
26128,3
26129,4
26130,6
26131,3
26132,6
26133,1
26134,6
26135,1
26136,8
26137,2
26138,6
26139,6
26140,7
26141,5
26142,2
26143,2
26144,4
26145,0
26146,6
26147,3
26148,4
26149,2
26150,8
26151,0
26152,8
26153,4
26154,7
26155,8
26156,6
26157,3
26158,7
26159,1
26160,4
26161,2
26162,5
26163,4
26164,3
26165,4
26166,5
26167,4
26168,6
26169,3
26170,5
26171,9
26172,3
26173,7
26174,2
26175,8
26176,8
26177,3
26178,6
26179,6
26180,3
26181,6
26182,2
26183,1
26184,2
26185,2
26186,9
26187,2
26188,2
26189,2
26190,4
26191,3
26192,5
26193,5
26194,8
26195,2
26196,3
26197,3
26198,4
26199,2
26200,7
26201,4
26202,7
26203,3
26204,2
26205,2
26206,3
26207,2
26208,3
26209,6
26210,7
26211,2
26212,3
26213,9
26214,7
26215,7
26216,5
26217,6
26218,4
26219,8
26220,3
26221,4
26222,3
26223,4
26224,2
26225,6
26226,7
26227,7
26228,7
26229,1
26230,4
26231,2
26232,0
26233,3
26234,2
26235,4
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,5
26243,2
26244,4
26245,4
26246,2
26247,3
26248,0
26249,4
26250,6
26251,7
26252,1
26253,2
26254,6
26255,2
26256,5
26257,3
26258,6
26259,3
26260,4
26261,7
26262,6
26263,4
26264,3
26265,4
26266,3
26267,4
26268,6
26269,0
26270,5
26271,6
26272,1
26273,6
26274,4
26275,7
26276,2
26277,4
26278,5
26279,4
26280,5
26281,1
26282,2
26283,4
26284,6
26285,6
26286,4
26287,7
26288,5
26289,3
26290,3
26291,2
26292,4
26293,2
26294,7
26295,5
26296,4
26297,2
26298,0
26299,8
26300,4
26301,9
26302,6
26303,3
26304,7
26305,8
26306,4
26307,6
26308,5
26309,3
26310,2
26311,8
26312,4
26313,6
26314,2
26315,6
26316,4
26317,1
26318,4
26319,5
26320,6
26321,9
26322,2
26323,6
26324,2
26325,4
26326,3
26327,1
26328,2
26329,3
26330,3
26331,3
26332,1
26333,3
26334,4
26335,6
26336,6
26337,7
26338,4
26339,2
26340,7
26341,2
26342,8
26343,3
26344,4
26345,4
26346,6
26347,2
26348,2
26349,4
26350,9
26351,9
26352,2
26353,2
26354,8
26355,6
26356,0
26357,4
26358,9
26359,9
26360,8
26361,6
26362,3
26363,2
26364,2
26365,9
26366,0
26367,7
26368,7
26369,1
26370,3
26371,0
26372,1
26373,2
26374,2
26375,3
26376,2
26377,4
26378,3
26379,9
26380,1
26381,9
26382,3
26383,6
26384,6
26385,5
26386,5
26387,3
26388,2
26389,4
26390,2
26391,5
26392,5
26393,1
26394,5
26395,2
26396,8
26397,7
26398,8
26399,7
26400,6
26401,6
26402,4
26403,3
26404,6
26405,3
26406,2
26407,8
26408,2
26409,4
26410,0
26411,1
26412,8
26413,4
26414,8
26415,2
26416,3
26417,5
26418,5
26419,3
26420,5
26421,4
26422,4
26423,1
26424,2
26425,4
26426,3
26427,4
26428,3
26429,8
26430,5
26431,1
26432,4
26433,1
26434,4
26435,6
26436,3
26437,4
26438,4
26439,2
26440,2
26441,3
26442,5
26443,6
26444,0
26445,2
26446,2
26447,2
26448,2
26449,3
26450,0
26451,3
26452,9
26453,6
26454,7
26455,6
26456,2
26457,3
26458,3
26459,4
26460,4
26461,9
26462,2
26463,3
26464,3
26465,5
26466,4
26467,2
26468,4
26469,7
26470,2
26471,5
26472,4
26473,2
26474,8
26475,4
26476,7
26477,6
26478,6
26479,4
26480,6
26481,3
26482,4
26483,4
26484,2
26485,2
26486,1
26487,9
26488,3
26489,4
26490,9
26491,8
26492,7
26493,5
26494,6
26495,2
26496,4
26497,3
26498,2
26499,1
26500,4
26501,7
26502,1
26503,3
26504,2
26505,6
26506,3
26507,1
26508,4
26509,7
26510,3
26511,2
26512,6
26513,1
26514,4
26515,3
26516,2
26517,4
26518,3
26519,6
26520,7
26521,6
26522,2
26523,4
26524,6
26525,2
26526,2
26527,6
26528,4
26529,9
26530,2
26531,6
26532,3
26533,4
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,6
26541,8
26542,1
26543,0
26544,6
26545,4
26546,1
26547,2
26548,6
26549,1
26550,5
26551,1
26552,8
26553,4
26554,3
26555,7
26556,0
26557,2
26558,0
26559,3
26560,6
26561,3
26562,6
26563,9
26564,3
26565,9
26566,4
26567,6
26568,3
26569,5
26570,5
26571,2
26572,8
26573,4
26574,6
26575,2
26576,4
26577,4
26578,3
26579,8
26580,4
26581,1
26582,4
26583,2
26584,6
26585,2
26586,0
26587,3
26588,1
26589,8
26590,2
26591,1
26592,8
26593,3
26594,9
26595,9
26596,4
26597,9
26598,2
26599,6
26600,5
26601,7
26602,7
26603,6
26604,3
26605,5
26606,7
26607,4
26608,2
26609,7
26610,6
26611,4
26612,6
26613,7
26614,2
26615,3
26616,9
26617,2
26618,7
26619,3
26620,2
26621,6
26622,3
26623,4
26624,1
26625,4
26626,2
26627,5
26628,6
26629,6
26630,4
26631,7
26632,4
26633,2
26634,4
26635,4
26636,4
26637,6
26638,3
26639,7
26640,4
26641,6
26642,8
26643,4
26644,5
26645,7
26646,8
26647,3
26648,2
26649,9
26650,1
26651,6
26652,7
26653,8
26654,4
26655,3
26656,6
26657,7
26658,3
26659,1
26660,2
26661,3
26662,2
26663,5
26664,6
26665,3
26666,1
26667,2
26668,6
26669,2
26670,3
26671,4
26672,5
26673,7
26674,7
26675,3
26676,5
26677,5
26678,6
26679,6
26680,9
26681,2
26682,2
26683,9
26684,4
26685,4
26686,5
26687,6
26688,6
26689,9
26690,6
26691,6
26692,7
26693,3
26694,9
26695,6
26696,4
26697,8
26698,2
26699,5
26700,8
26701,0
26702,2
26703,4
26704,8
26705,2
26706,6
26707,4
26708,1
26709,4
26710,6
26711,9
26712,4
26713,1
26714,4
26715,7
26716,4
26717,3
26718,6
26719,6
26720,9
26721,4
26722,4
26723,6
26724,8
26725,7
26726,2
26727,4
26728,5
26729,7
26730,6
26731,6
26732,6
26733,0
26734,8
26735,0
26736,8
26737,7
26738,0
26739,2
26740,6
26741,9
26742,3
26743,6
26744,9
26745,7
26746,2
26747,9
26748,7
26749,2
26750,4
26751,6
26752,1
26753,3
26754,6
26755,2
26756,5
26757,7
26758,4
26759,5
26760,8
26761,2
26762,8
26763,8
26764,1
26765,1
26766,2
26767,2
26768,7
26769,6
26770,7
26771,0
26772,1
26773,6
26774,4
26775,8
26776,2
26777,5
26778,6
26779,4
26780,2
26781,6
26782,1
26783,3
26784,6
26785,0
26786,1
26787,4
26788,1
26789,3
26790,2
26791,6
26792,2
26793,5
26794,1
26795,9
26796,8
26797,3
26798,6
26799,5
26800,7
26801,6
26802,1
26803,4
26804,6
26805,2
26806,4
26807,2
26808,4
26809,1
26810,3
26811,3
26812,0
26813,1
26814,6
26815,4
26816,3
26817,5
26818,5
26819,0
26820,3
26821,4
26822,1
26823,6
26824,1
26825,6
26826,5
26827,2
26828,3
26829,7
26830,7
26831,3
26832,7
26833,7
26834,9
26835,4
26836,4
26837,8
26838,2
26839,3
26840,6
26841,4
26842,4
26843,4
26844,2
26845,6
26846,2
26847,8
26848,2
26849,1
26850,1
26851,7
26852,6
26853,7
26854,6
26855,8
26856,4
26857,2
26858,6
26859,8
26860,4
26861,4
26862,3
26863,3
26864,6
26865,2
26866,2
26867,1
26868,3
26869,8
26870,5
26871,1
26872,2
26873,4
26874,8
26875,2
26876,8
26877,2
26878,7
26879,4
26880,2
26881,9
26882,6
26883,6
26884,9
26885,2
26886,6
26887,1
